ARRAY_SIZE,FUNC_0
IB_PMA_CONG_HW_CONTROL_TIMER,VAR_0
IB_PMA_SAMPLE_STATUS_DONE,VAR_1
QIBPORTCNTR_PSSTAT,VAR_2
QIB_CONG_TIMER_PSINTERVAL,VAR_3
cache_hw_sample_counters,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
dd_from_dev,FUNC_5
get_cache_hw_sample_counters,FUNC_6
memset,FUNC_7
ppd_from_ibp,FUNC_8
reply,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
to_idev,FUNC_14
to_iport,FUNC_15
xmit_wait_get_value_delta,FUNC_16
pma_get_portsamplesresult_ext,FUNC_17
pmp,VAR_4
ibdev,VAR_5
port,VAR_6
p,VAR_7
dev,VAR_8
dd,VAR_9
ibp,VAR_10
ppd,VAR_11
flags,VAR_12
status,VAR_13
i,VAR_14
