ENOBUFS,VAR_0
QIB_CTXT_MASTER_UNINIT,VAR_1
QIB_RCVCTRL_CTXT_ENB,VAR_2
QIB_RCVCTRL_TIDFLOW_ENB,VAR_3
QIB_SENDCTRL_AVAIL_BLIP,VAR_4
TXCHK_CHG_TYPE_KERN,VAR_5
TXCHK_CHG_TYPE_USER,VAR_6
clear_bit,FUNC_0
ctxt_fp,FUNC_1
qib_chg_pioavailkernel,FUNC_2
qib_clear_rcvhdrtail,FUNC_3
qib_create_rcvhdrq,FUNC_4
qib_dev_err,FUNC_5
qib_setup_eagerbufs,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
subctxt_fp,FUNC_9
test_bit,FUNC_10
wait_event_interruptible,FUNC_11
wake_up,FUNC_12
qib_do_user_init,FUNC_13
fp,VAR_7
uinfo,VAR_8
ret,VAR_9
rcd,VAR_10
dd,VAR_11
uctxt,VAR_12
