IB_QPS_ERR,VAR_0
IB_QPS_RESET,VAR_1
IB_WC_RECV,VAR_2
IB_WC_WR_FLUSH_ERR,VAR_3
QIB_R_WRID_VALID,VAR_4
QIB_S_ANY_WAIT_IO,VAR_5
QIB_S_ANY_WAIT_SEND,VAR_6
QIB_S_BUSY,VAR_7
QIB_S_TIMER,VAR_8
QIB_S_WAIT_RNR,VAR_9
clear_mr_refs,FUNC_0
del_timer,FUNC_1
get_rwqe_ptr,FUNC_2
list_del_init,FUNC_3
list_empty,FUNC_4
memset,FUNC_5
qib_cq_enter,FUNC_6
qib_put_mr,FUNC_7
qib_put_txreq,FUNC_8
qib_schedule_send,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
test_and_clear_bit,FUNC_12
to_icq,FUNC_13
to_idev,FUNC_14
qib_error_qp,FUNC_15
qp,VAR_10
err,VAR_11
dev,VAR_12
wc,VAR_13
ret,VAR_14
wq,VAR_15
head,VAR_16
tail,VAR_17
