DMA_TO_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QIB_HAS_SDMA_TIMEOUT,VAR_2
QIB_SDMA_TXREQ_F_FREEBUF,VAR_3
QIB_SDMA_TXREQ_F_FREEDESC,VAR_4
QIB_SDMA_TXREQ_F_HEADTOHOST,VAR_5
QIB_SDMA_TXREQ_F_INTREQ,VAR_6
QIB_SDMA_TXREQ_F_USELARGEBUF,VAR_7
atomic_inc,FUNC_2
be16_to_cpu,FUNC_3
cpu_to_le32,FUNC_4
dd_from_dev,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
get_txreq,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
memcpy,FUNC_11
ppd_from_ibp,FUNC_12
qib_copy_from_sge,FUNC_13
qib_count_sge,FUNC_14
qib_put_txreq,FUNC_15
qib_sdma_verbs_send,FUNC_16
sdma_complete,VAR_8
stub1,FUNC_17
to_idev,FUNC_18
to_iport,FUNC_19
wait_kmem,FUNC_20
qib_verbs_send_dma,FUNC_21
qp,VAR_9
hdr,VAR_10
hdrwords,VAR_11
ss,VAR_12
len,VAR_13
plen,VAR_14
dwords,VAR_15
dev,VAR_16
dd,VAR_17
ibp,VAR_18
ppd,VAR_19
tx,VAR_20
phdr,VAR_21
control,VAR_22
ndesc,VAR_23
ret,VAR_24
