EINVAL,VAR_0
IB_LINKCMD_ACTIVE,VAR_1
IB_LINKCMD_ARMED,VAR_2
IB_LINKCMD_DOWN,VAR_3
IB_LINKINITCMD_DISABLE,VAR_4
IB_LINKINITCMD_NOP,VAR_5
IB_LINKINITCMD_POLL,VAR_6
IB_LINKINITCMD_SLEEP,VAR_7
QIBL_LINKACTIVE,VAR_8
QIBL_LINKARMED,VAR_9
QIBL_LINKINIT,VAR_10
QIBL_LINKV,VAR_11
QIB_IB_CFG_LSTATE,VAR_12
qib_wait_linkstate,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
qib_set_linkstate,FUNC_9
ppd,VAR_13
newstate,VAR_14
lstate,VAR_15
ret,VAR_16
dd,VAR_17
flags,VAR_18
