IB_ATOMIC_GLOB,VAR_0
IB_DEVICE_BAD_PKEY_CNTR,VAR_1
IB_DEVICE_BAD_QKEY_CNTR,VAR_2
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_3
IB_DEVICE_RC_RNR_NAK_GEN,VAR_4
IB_DEVICE_SHUTDOWN_PORT,VAR_5
IB_DEVICE_SRQ_RESIZE,VAR_6
IB_DEVICE_SYS_IMAGE_GUID,VAR_7
PAGE_SIZE,VAR_8
QIB_MAX_RDMA_ATOMIC,VAR_9
QIB_SRC_OUI_1,VAR_10
QIB_SRC_OUI_2,VAR_11
QIB_SRC_OUI_3,VAR_12
dd_from_ibdev,FUNC_0
ib_qib_max_ahs,VAR_13
ib_qib_max_cqes,VAR_14
ib_qib_max_cqs,VAR_15
ib_qib_max_mcast_grps,VAR_16
ib_qib_max_mcast_qp_attached,VAR_17
ib_qib_max_pds,VAR_18
ib_qib_max_qp_wrs,VAR_19
ib_qib_max_qps,VAR_20
ib_qib_max_sges,VAR_21
ib_qib_max_srq_sges,VAR_22
ib_qib_max_srq_wrs,VAR_23
ib_qib_max_srqs,VAR_24
ib_qib_sys_image_guid,VAR_25
memset,FUNC_1
qib_get_npkeys,FUNC_2
to_idev,FUNC_3
qib_query_device,FUNC_4
ibdev,VAR_26
props,VAR_27
dd,VAR_28
dev,VAR_29
