IB_AH_GRH,VAR_0
IB_BTH_SOLICITED,VAR_1
IB_LID_PERMISSIVE,VAR_2
IB_OPCODE_UD_SEND_ONLY,VAR_3
IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE,VAR_4
IB_QPT_GSI,VAR_5
IB_QPT_SMI,VAR_6
IB_SEND_SOLICITED,VAR_7
IB_WC_SUCCESS,VAR_8
IB_WC_WR_FLUSH_ERR,VAR_9
IB_WR_SEND_WITH_IMM,VAR_10
QIB_DEFAULT_P_KEY,VAR_11
QIB_FLUSH_SEND,VAR_12
QIB_LRH_BTH,VAR_13
QIB_LRH_GRH,VAR_14
QIB_MULTICAST_LID_BASE,VAR_15
QIB_MULTICAST_QPN,VAR_16
QIB_PERMISSIVE_LID,VAR_17
QIB_PROCESS_NEXT_SEND_OK,VAR_18
QIB_PSN_MASK,VAR_19
QIB_S_BUSY,VAR_20
QIB_S_WAIT_DMA,VAR_21
SIZE_OF_CRC,VAR_22
atomic_read,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
get_swqe_ptr,FUNC_3
ib_qib_state_ops,VAR_23
ppd_from_ibp,FUNC_4
qib_get_pkey,FUNC_5
qib_make_grh,FUNC_6
qib_send_complete,FUNC_7
qib_ud_loopback,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_iah,FUNC_11
to_iport,FUNC_12
unlikely,FUNC_13
qib_make_ud_req,FUNC_14
qp,VAR_24
ohdr,VAR_25
ah_attr,VAR_26
ppd,VAR_27
ibp,VAR_28
wqe,VAR_29
flags,VAR_30
nwords,VAR_31
extra_bytes,VAR_32
bth0,VAR_33
lrh0,VAR_34
lid,VAR_35
ret,VAR_36
next_cur,VAR_37
