ERR_MASK,FUNC_0
HardwareErr,VAR_0
IBStatusChanged,VAR_1
InvalidAddrErr,VAR_2
QLOGIC_IB_E_PKTERRS,VAR_3
RcvBadTidErr,VAR_4
RcvBadVersionErr,VAR_5
RcvEBPErr,VAR_6
RcvEgrFullErr,VAR_7
RcvFormatErr,VAR_8
RcvHdrErr,VAR_9
RcvHdrFullErr,VAR_10
RcvHdrLenErr,VAR_11
RcvIBFlowErr,VAR_12
RcvIBLostLinkErr,VAR_13
RcvICRCErr,VAR_14
RcvLongPktLenErr,VAR_15
RcvMaxPktLenErr,VAR_16
RcvMinPktLenErr,VAR_17
RcvUnexpectedCharErr,VAR_18
RcvUnsupportedVLErr,VAR_19
RcvVCRCErr,VAR_20
ResetNegated,VAR_21
SendDroppedSmpPktErr,VAR_22
SendMaxPktLenErr,VAR_23
SendMinPktLenErr,VAR_24
SendPioArmLaunchErr,VAR_25
SendUnderRunErr,VAR_26
SendUnexpectedPktNumErr,VAR_27
SendUnsupportedVLErr,VAR_28
strlcat,FUNC_1
qib_decode_6120_err,FUNC_2
dd,VAR_29
buf,VAR_30
blen,VAR_31
err,VAR_32
iserr,VAR_33
