EPB_DATA_MASK,VAR_0
EPB_IB_UC_CS_SHF,VAR_1
EPB_MADDRH,VAR_2
EPB_MADDRL,VAR_3
EPB_PCIE_UC_CS_SHF,VAR_4
EPB_RD,VAR_5
EPB_ROMDATA,VAR_6
EPB_ROM_R,VAR_7
EPB_ROM_W,VAR_8
EPB_TRANS_RDY,VAR_9
EPB_TRANS_TRIES,VAR_10
EPB_UC_CTL,VAR_11
epb_access,FUNC_0
epb_trans,FUNC_1
kr_ibsd_epb_transaction_reg,VAR_12
kr_pciesd_epb_transaction_reg,VAR_13
qib_read_kreg32,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
udelay,FUNC_5
qib_sd7220_ram_xfer,FUNC_6
dd,VAR_14
sdnum,VAR_15
loc,VAR_16
buf,VAR_17
cnt,VAR_18
rd_notwr,VAR_19
trans,VAR_20
transval,VAR_21
csbit,VAR_22
owned,VAR_23
tries,VAR_24
sofar,VAR_25
addr,VAR_26
ret,VAR_27
flags,VAR_28
op,VAR_29
addrbyte,VAR_30
