BUG_ON,FUNC_0
IB_ACCESS_REMOTE_ATOMIC,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
IB_EVENT_QP_LAST_WQE_REACHED,VAR_3
IB_QPT_RC,VAR_4
IB_QPT_UC,VAR_5
IB_SEND_SOLICITED,VAR_6
IB_WC_LOC_PROT_ERR,VAR_7
IB_WC_LOC_QP_OP_ERR,VAR_8
IB_WC_RECV,VAR_9
IB_WC_RECV_RDMA_WITH_IMM,VAR_10
IB_WC_REM_ACCESS_ERR,VAR_11
IB_WC_REM_INV_REQ_ERR,VAR_12
IB_WC_REM_OP_ERR,VAR_13
IB_WC_RETRY_EXC_ERR,VAR_14
IB_WC_RNR_RETRY_EXC_ERR,VAR_15
IB_WC_SUCCESS,VAR_16
IB_WC_WITH_IMM,VAR_17
IB_WC_WR_FLUSH_ERR,VAR_18
QIB_FLUSH_SEND,VAR_19
QIB_PROCESS_NEXT_SEND_OK,VAR_20
QIB_PROCESS_OR_FLUSH_SEND,VAR_21
QIB_PROCESS_RECV_OK,VAR_22
QIB_R_WRID_VALID,VAR_23
QIB_SEGSZ,VAR_24
QIB_S_ANY_WAIT,VAR_25
QIB_S_BUSY,VAR_26
QIB_S_WAIT_RNR,VAR_27
add_timer,FUNC_1
atomic64_add_return,FUNC_2
atomic_dec_and_test,FUNC_3
cmpxchg,FUNC_4
get_swqe_ptr,FUNC_5
ib_qib_rnr_table,VAR_28
ib_qib_state_ops,VAR_29
jiffies,VAR_30
memset,FUNC_6
qib_copy_sge,FUNC_7
qib_cq_enter,FUNC_8
qib_error_qp,FUNC_9
qib_get_rwqe,FUNC_10
qib_lookup_qpn,FUNC_11
qib_put_mr,FUNC_12
qib_put_ss,FUNC_13
qib_rc_error,FUNC_14
qib_rc_rnr_retry,VAR_31
qib_rkey_ok,FUNC_15
qib_send_complete,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
test_and_clear_bit,FUNC_20
to_icq,FUNC_21
to_iport,FUNC_22
unlikely,FUNC_23
usecs_to_jiffies,FUNC_24
wake_up,FUNC_25
qib_ruc_loopback,FUNC_26
sqp,VAR_32
ibp,VAR_33
qp,VAR_34
wqe,VAR_35
sge,VAR_36
flags,VAR_37
wc,VAR_38
sdata,VAR_39
maddr,VAR_40
send_status,VAR_41
release,VAR_42
ret,VAR_43
len,VAR_44
lastwqe,VAR_45
ev,VAR_46
