EINVAL,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IB_SRQT_BASIC,VAR_4
ib_copy_to_udata,FUNC_1
ib_qib_max_srq_sges,VAR_5
ib_qib_max_srq_wrs,VAR_6
ib_qib_max_srqs,VAR_7
kfree,FUNC_2
kmalloc,FUNC_3
list_add,FUNC_4
qib_create_mmap_info,FUNC_5
spin_lock,FUNC_6
spin_lock_init,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irq,FUNC_10
to_idev,FUNC_11
vfree,FUNC_12
vmalloc_user,FUNC_13
qib_create_srq,FUNC_14
ibpd,VAR_8
srq_init_attr,VAR_9
udata,VAR_10
dev,VAR_11
srq,VAR_12
sz,VAR_13
ret,VAR_14
err,VAR_15
s,VAR_16
