ACTIVITY_TIMER,VAR_0
ENETDOWN,VAR_1
HZ,VAR_2
QIBL_IB_LINK_DISABLED,VAR_3
QIBL_LINKACTIVE,VAR_4
QIBL_LINKARMED,VAR_5
QIBL_LINKDOWN,VAR_6
QIBL_LINKINIT,VAR_7
QIBL_LINKV,VAR_8
QIB_DEFAULT_MTU,VAR_9
QIB_HAS_SEND_DMA,VAR_10
QIB_HOL_UP,VAR_11
QIB_STATUS_CHIP_PRESENT,VAR_12
QIB_STATUS_INITTED,VAR_13
enable_chip,FUNC_0
ib_mtu_enum_to_int,FUNC_1
init_after_reset,FUNC_2
init_piobuf_state,FUNC_3
init_timer,FUNC_4
jiffies,VAR_14
loadtime_init,FUNC_5
min,FUNC_6
mod_timer,FUNC_7
qib_create_rcvhdrq,FUNC_8
qib_dev_err,FUNC_9
qib_devinfo,FUNC_10
qib_hol_event,VAR_15
qib_ibmtu,VAR_16
qib_mini_init,VAR_17
qib_set_mtu,FUNC_11
qib_setup_eagerbufs,FUNC_12
qib_setup_sdma,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
qib_init,FUNC_19
dd,VAR_18
reinit,VAR_19
ret,VAR_20
pidx,VAR_21
lastfail,VAR_22
portok,VAR_23
i,VAR_24
rcd,VAR_25
ppd,VAR_26
flags,VAR_27
mtu,VAR_28
