ALE_PORT_STATE,VAR_0
ALE_PORT_STATE_DISABLE,VAR_1
ALE_PORT_STATE_FORWARD,VAR_2
GBE_REG_ADDR,FUNC_0
MACSL_GIG_MODE,VAR_3
MACSL_XGIG_MODE,VAR_4
RGMII_LINK_MAC_PHY,VAR_5
SGMII_LINK_MAC_PHY,VAR_6
SPEED_1000,VAR_7
SPEED_10000,VAR_8
XGMII_LINK_MAC_PHY,VAR_9
cpsw_ale_control_set,FUNC_1
emac_regs,VAR_10
netif_carrier_off,FUNC_2
netif_carrier_on,FUNC_3
phy_print_status,FUNC_4
writel,FUNC_5
netcp_ethss_link_state_action,FUNC_6
gbe_dev,VAR_11
ndev,VAR_12
slave,VAR_13
up,VAR_14
phy,VAR_15
mac_control,VAR_16
