CPSW_MIN_PACKET_SIZE,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
NET_XMIT_DROP,VAR_3
SKBTX_HW_TSTAMP,VAR_4
SKBTX_IN_PROGRESS,VAR_5
cpdma_chan_submit,FUNC_0
cpdma_check_free_tx_desc,FUNC_1
cpsw_err,FUNC_2
cpts_can_timestamp,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_priv,FUNC_5
netif_tx_stop_queue,FUNC_6
netif_tx_wake_queue,FUNC_7
skb_get_queue_mapping,FUNC_8
skb_padto,FUNC_9
skb_shinfo,FUNC_10
skb_tx_timestamp,FUNC_11
smp_mb__after_atomic,FUNC_12
tx_err,VAR_6
unlikely,FUNC_13
cpsw_ndo_start_xmit,FUNC_14
skb,VAR_7
ndev,VAR_8
priv,VAR_9
cpsw,VAR_10
cpts,VAR_11
txq,VAR_12
txch,VAR_13
ret,VAR_14
q_idx,VAR_15
