DUPLEX_FULL,VAR_0
EMAC_DEF_BCAST_CH,VAR_1
EMAC_DEF_BCAST_EN,VAR_2
EMAC_DEF_BUFFER_OFFSET,VAR_3
EMAC_DEF_ERROR_FRAME_EN,VAR_4
EMAC_DEF_MACCTRL_FRAME_EN,VAR_5
EMAC_DEF_MAX_FRAME_SIZE,VAR_6
EMAC_DEF_MCAST_CH,VAR_7
EMAC_DEF_MCAST_EN,VAR_8
EMAC_DEF_NO_BUFF_CHAIN,VAR_9
EMAC_DEF_PASS_CRC,VAR_10
EMAC_DEF_PROM_CH,VAR_11
EMAC_DEF_PROM_EN,VAR_12
EMAC_DEF_QOS_EN,VAR_13
EMAC_DEF_RX_CH,VAR_14
EMAC_DEF_SHORT_FRAME_EN,VAR_15
EMAC_DEF_TXPACING_EN,VAR_16
EMAC_DEF_TXPRIO_FIXED,VAR_17
EMAC_MACCONFIG,VAR_18
EMAC_MACCONTROL,VAR_19
EMAC_MACCONTROL_GIGABITEN,VAR_20
EMAC_MACCONTROL_GMIIEN,VAR_21
EMAC_MACCONTROL_TXPACEEN,VAR_22
EMAC_MACCONTROL_TXPTYPE,VAR_23
EMAC_MACINTMASKSET,VAR_24
EMAC_MAC_HOST_ERR_INTMASK_VAL,VAR_25
EMAC_RXBUFFEROFFSET,VAR_26
EMAC_RXFILTERLOWTHRESH,VAR_27
EMAC_RXMAXLEN,VAR_28
EMAC_RXMBPENABLE,VAR_29
EMAC_RXMBP_BROADCH_SHIFT,VAR_30
EMAC_RXMBP_BROADEN_MASK,VAR_31
EMAC_RXMBP_CAFEN_MASK,VAR_32
EMAC_RXMBP_CEFEN_MASK,VAR_33
EMAC_RXMBP_CHMASK,VAR_34
EMAC_RXMBP_CMFEN_MASK,VAR_35
EMAC_RXMBP_CSFEN_MASK,VAR_36
EMAC_RXMBP_MULTICH_SHIFT,VAR_37
EMAC_RXMBP_MULTIEN_MASK,VAR_38
EMAC_RXMBP_NOCHAIN_MASK,VAR_39
EMAC_RXMBP_PASSCRC_MASK,VAR_40
EMAC_RXMBP_PROMCH_SHIFT,VAR_41
EMAC_RXMBP_QOSEN_MASK,VAR_42
EMAC_RXUNICASTCLEAR,VAR_43
EMAC_RX_BUFFER_OFFSET_MASK,VAR_44
EMAC_RX_MAX_LEN_MASK,VAR_45
EMAC_RX_UNICAST_CLEAR_ALL,VAR_46
EMAC_SOFTRESET,VAR_47
cpu_relax,FUNC_0
emac_int_disable,FUNC_1
emac_int_enable,FUNC_2
emac_read,FUNC_3
emac_setmac,FUNC_4
emac_write,FUNC_5
napi_enable,FUNC_6
emac_hw_enable,FUNC_7
priv,VAR_48
val,VAR_49
mbp_enable,VAR_50
mac_control,VAR_51
