ALE_MCAST_FWD_2,VAR_0
ALE_PORT_STATE,VAR_1
ALE_PORT_STATE_FORWARD,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
GBE_REG_ADDR,FUNC_0
HOST_TX_PRI_MAP_DEFAULT,VAR_5
IS_SS_ID_2U,FUNC_1
IS_SS_ID_MU,FUNC_2
IS_SS_ID_XGBE,FUNC_3
PHY_INTERFACE_MODE_NA,VAR_6
PHY_INTERFACE_MODE_RGMII,VAR_7
PHY_INTERFACE_MODE_SGMII,VAR_8
PORT_FIBRE,VAR_9
PORT_MII,VAR_10
RGMII_LINK_MAC_PHY,VAR_11
SGMII_LINK_MAC_PHY,VAR_12
XGMII_LINK_MAC_PHY,VAR_13
cpsw_ale_add_mcast,FUNC_4
cpsw_ale_control_set,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
gbe_adjust_link,FUNC_8
gbe_port_config,FUNC_9
gbe_port_reset,FUNC_10
gbe_set_slave_mac,FUNC_11
gbe_sgmii_config,FUNC_12
gbe_sgmii_rtreset,FUNC_13
of_get_phy_mode,FUNC_14
of_phy_connect,FUNC_15
phy_interface_mode_is_rgmii,FUNC_16
phy_start,FUNC_17
phydev_name,FUNC_18
port_regs,VAR_14
rx_pri_map,VAR_15
writel,FUNC_19
xgbe_adjust_link,FUNC_20
gbe_slave_open,FUNC_21
gbe_intf,VAR_16
priv,VAR_17
slave,VAR_18
phy_mode,VAR_19
has_phy,VAR_20
hndlr,VAR_21
