AR7_REGS_MDIO,VAR_0
AR7_RESET_BIT_CPMAC_HI,VAR_1
AR7_RESET_BIT_CPMAC_LO,VAR_2
AR7_RESET_BIT_EPHY,VAR_3
CPMAC_MDIO_ALIVE,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
MII_BUS_ID_SIZE,VAR_7
ar7_device_reset,FUNC_0
ar7_gpio_disable,FUNC_1
cpmac_driver,VAR_8
cpmac_mdio_read,VAR_9
cpmac_mdio_reset,FUNC_2
cpmac_mdio_write,VAR_10
cpmac_mii,VAR_11
cpmac_read,FUNC_3
external_switch,VAR_12
ioremap,FUNC_4
iounmap,FUNC_5
mdiobus_alloc,FUNC_6
mdiobus_free,FUNC_7
mdiobus_register,FUNC_8
mdiobus_unregister,FUNC_9
msleep,FUNC_10
platform_driver_register,FUNC_11
pr_err,FUNC_12
snprintf,FUNC_13
stub1,FUNC_14
cpmac_init,FUNC_15
mask,VAR_13
i,VAR_14
res,VAR_15
