EINVAL,VAR_0
GBE13_EMAC_OFFSET,VAR_1
GBE13_SLAVE_PORT2_OFFSET,VAR_2
GBE13_SLAVE_PORT_OFFSET,VAR_3
GBENU_EMAC_OFFSET,VAR_4
GBENU_SET_REG_OFS,FUNC_0
GBENU_SLAVE_PORT_OFFSET,VAR_5
GBE_DEF_10G_MAC_CONTROL,VAR_6
GBE_DEF_1G_MAC_CONTROL,VAR_7
GBE_SET_REG_OFS,FUNC_1
IS_SS_ID_MU,FUNC_2
IS_SS_ID_VER_14,FUNC_3
IS_SS_ID_XGBE,FUNC_4
NETCP_LINK_STATE_INVALID,VAR_8
RGMII_LINK_MAC_PHY,VAR_9
SGMII_LINK_MAC_PHY,VAR_10
XGBE10_EMAC_OFFSET,VAR_11
XGBE10_SLAVE_PORT_OFFSET,VAR_12
XGBE_SET_REG_OFS,FUNC_5
XGMII_LINK_MAC_PHY,VAR_13
atomic_set,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
emac_regs,VAR_14
gbe_get_slave_port,FUNC_9
init_slave_ts_ctl,FUNC_10
mac_control,VAR_15
of_parse_phandle,FUNC_11
of_property_read_u32,FUNC_12
port_regs,VAR_16
port_vlan,VAR_17
rx_maxlen,VAR_18
rx_pri_map,VAR_19
sa_hi,VAR_20
sa_lo,VAR_21
soft_reset,VAR_22
ts_ctl,VAR_23
ts_ctl2,VAR_24
ts_ctl_ltype2,VAR_25
ts_seq_ltype,VAR_26
ts_vlan,VAR_27
tx_pri_map,VAR_28
init_slave,FUNC_13
gbe_dev,VAR_29
slave,VAR_30
node,VAR_31
port_reg_num,VAR_32
port_reg_ofs,VAR_33
emac_reg_ofs,VAR_34
port_reg_blk_sz,VAR_35
emac_reg_blk_sz,VAR_36
