HZ,VAR_0
MII_AN_LPA,VAR_1
MII_GEN_ID_HI,VAR_2
MII_GEN_ID_LO,VAR_3
MII_GEN_STS,VAR_4
MII_GS_LINK,VAR_5
NAT_SEM_ID1,VAR_6
NAT_SEM_ID2,VAR_7
TLAN_ADAPTER_UNMANAGED_PHY,VAR_8
TLAN_CH_PARM,VAR_9
TLAN_DEBUG_PROBE,VAR_10
TLAN_HC_GO,VAR_11
TLAN_HC_INT_ON,VAR_12
TLAN_HC_REQ_INT,VAR_13
TLAN_HC_RT,VAR_14
TLAN_HOST_CMD,VAR_15
TLAN_LED_LINK,VAR_16
TLAN_LED_REG,VAR_17
TLAN_MAX_RX,VAR_18
TLAN_NET_CMD,VAR_19
TLAN_NET_CMD_DUPLEX,VAR_20
TLAN_NET_CMD_NRESET,VAR_21
TLAN_NET_CMD_NWRAP,VAR_22
TLAN_NET_MASK,VAR_23
TLAN_NET_MASK_MASK4,VAR_24
TLAN_NET_MASK_MASK5,VAR_25
TLAN_NET_MASK_MASK7,VAR_26
TLAN_NET_SIO,VAR_27
TLAN_NET_SIO_MINTEN,VAR_28
TLAN_PHY_AN_EN_STAT,VAR_29
TLAN_PHY_DUPLEX_FULL,VAR_30
TLAN_PHY_SPEED_100,VAR_31
TLAN_TC_INTEN,VAR_32
TLAN_TIMER_FINISH_RESET,VAR_33
TLAN_TLPHY_CTL,VAR_34
TLAN_TLPHY_PAR,VAR_35
add_timer,FUNC_0
debug,VAR_36
jiffies,VAR_37
media,VAR_38
netdev_info,FUNC_1
netdev_priv,FUNC_2
netif_carrier_on,FUNC_3
outb,FUNC_4
outl,FUNC_5
pr_cont,FUNC_6
tlan_dio_read8,FUNC_7
tlan_dio_write16,FUNC_8
tlan_dio_write8,FUNC_9
tlan_mii_read_reg,FUNC_10
tlan_mii_write_reg,FUNC_11
tlan_set_mac,FUNC_12
tlan_set_multicast_list,FUNC_13
tlan_set_timer,FUNC_14
udelay,FUNC_15
tlan_finish_reset,FUNC_16
dev,VAR_39
priv,VAR_40
data,VAR_41
phy,VAR_42
sio,VAR_43
status,VAR_44
partner,VAR_45
tlphy_ctl,VAR_46
tlphy_par,VAR_47
tlphy_id1,VAR_48
tlphy_id2,VAR_49
i,VAR_50
