CPDMA_RX_SOURCE_PORT,FUNC_0
CPDMA_RX_VLAN_ENCAP,VAR_0
CPSW_HEADROOM,VAR_1
CPSW_RX_VLAN_ENCAP_HDR_SIZE,VAR_2
CPSW_XDP_PASS,VAR_3
CPSW_XMETA_OFFSET,VAR_4
ENOMEM,VAR_5
WARN_ON,FUNC_1
build_skb,FUNC_2
cpdma_chan_submit_mapped,FUNC_3
cpsw_run_xdp,FUNC_4
cpsw_rx_vlan_encap,FUNC_5
cpsw_rxbuf_total_len,FUNC_6
cpts_rx_timestamp,FUNC_7
eth_type_trans,FUNC_8
ndev_to_cpsw,FUNC_9
netdev_priv,FUNC_10
netif_receive_skb,FUNC_11
netif_running,FUNC_12
page_address,FUNC_13
page_pool_dev_alloc_pages,FUNC_14
page_pool_get_dma_addr,FUNC_15
page_pool_recycle_direct,FUNC_16
page_pool_release_page,FUNC_17
skb_put,FUNC_18
skb_reserve,FUNC_19
unlikely,FUNC_20
xdp_set_data_meta_invalid,FUNC_21
cpsw_rx_handler,FUNC_22
token,VAR_6
len,VAR_7
status,VAR_8
new_page,VAR_9
page,VAR_10
pa,VAR_11
xmeta,VAR_12
cpsw,VAR_13
pkt_size,VAR_14
ret,VAR_15
port,VAR_16
ch,VAR_17
headroom,VAR_18
ndev,VAR_19
priv,VAR_20
pool,VAR_21
skb,VAR_22
xdp,VAR_23
dma,VAR_24
