ALE_ALL_PORTS,VAR_0
CPSW_MAJOR_VERSION,FUNC_0
CPSW_MINOR_VERSION,FUNC_1
CPSW_RTL_VERSION,FUNC_2
cpdma_ctlr_start,FUNC_3
cpdma_ctlr_stop,FUNC_4
cpsw_add_default_vlan,FUNC_5
cpsw_ale_add_vlan,FUNC_6
cpsw_create_xdp_rxqs,FUNC_7
cpsw_destroy_xdp_rxqs,FUNC_8
cpsw_fill_rx_channels,FUNC_9
cpsw_init_host_port,FUNC_10
cpsw_intr_enable,FUNC_11
cpsw_restore,FUNC_12
cpsw_set_coalesce,FUNC_13
cpsw_slave_open,VAR_1
cpsw_slave_stop,VAR_2
cpts_register,FUNC_14
dev_err,FUNC_15
dev_info,FUNC_16
enable_irq,FUNC_17
for_each_slave,FUNC_18
napi_enable,FUNC_19
netdev_priv,FUNC_20
netif_carrier_off,FUNC_21
netif_set_real_num_rx_queues,FUNC_22
netif_set_real_num_tx_queues,FUNC_23
pm_runtime_get_sync,FUNC_24
pm_runtime_put_noidle,FUNC_25
pm_runtime_put_sync,FUNC_26
writel,FUNC_27
writel_relaxed,FUNC_28
cpsw_ndo_open,FUNC_29
ndev,VAR_3
priv,VAR_4
cpsw,VAR_5
ret,VAR_6
reg,VAR_7
coal,VAR_8
