DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_DMA,VAR_3
IS_ERR_OR_NULL,FUNC_0
KNAV_DMA_DESC_HAS_EPIB,VAR_4
KNAV_DMA_DESC_PKT_LEN_MASK,VAR_5
KNAV_DMA_DESC_PSLEN_SHIFT,VAR_6
KNAV_DMA_DESC_PS_INFO_IN_DESC,VAR_7
KNAV_DMA_DESC_RETQ_MASK,VAR_8
KNAV_DMA_DESC_RETQ_SHIFT,VAR_9
KNAV_DMA_NUM_PS_WORDS,VAR_10
NETCP_PACKET_SIZE,VAR_11
NETCP_SOP_OFFSET,VAR_12
PAGE_SIZE,VAR_13
SET_SW_DATA0,FUNC_1
SET_SW_DATA1,FUNC_2
SKB_DATA_ALIGN,FUNC_3
alloc_page,FUNC_4
dev_dbg,FUNC_5
dev_warn_ratelimited,FUNC_6
dma_map_page,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
knav_pool_desc_get,FUNC_10
knav_pool_desc_map,FUNC_11
knav_pool_desc_put,FUNC_12
knav_queue_push,FUNC_13
likely,FUNC_14
netdev_alloc_frag,FUNC_15
set_desc_info,FUNC_16
set_org_pkt_info,FUNC_17
unlikely,FUNC_18
netcp_allocate_rx_buf,FUNC_19
netcp,VAR_14
fdq,VAR_15
hwdesc,VAR_16
buf_len,VAR_17
dma_sz,VAR_18
desc_info,VAR_19
pkt_info,VAR_20
page,VAR_21
dma,VAR_22
bufptr,VAR_23
sw_data,VAR_24
primary_buf_len,VAR_25
