EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_hw_register_mux_table,FUNC_2
clk_hw_unregister_mux,VAR_3
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_kzalloc,FUNC_5
of_clk_add_hw_provider,FUNC_6
of_clk_del_provider,VAR_4
of_clk_get_parent_count,FUNC_7
of_clk_hw_simple_get,VAR_5
of_clk_parent_fill,FUNC_8
of_get_child_by_name,FUNC_9
of_node_put,FUNC_10
of_property_read_variable_u32_array,FUNC_11
cpts_of_mux_clk_setup,FUNC_12
cpts,VAR_6
node,VAR_7
refclk_np,VAR_8
parent_names,VAR_9
num_parents,VAR_10
clk_hw,VAR_11
ret,VAR_12
mux_table,VAR_13
