CPMAC_QUEUES,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MII_BUS_ID_SIZE,VAR_4
PHY_ID_FMT,VAR_5
PHY_INTERFACE_MODE_MII,VAR_6
PHY_MAX_ADDR,VAR_7
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev_mq,FUNC_3
cpmac_adjust_link,VAR_8
cpmac_ethtool_ops,VAR_9
cpmac_mii,VAR_10
cpmac_netdev_ops,VAR_11
cpmac_poll,VAR_12
debug_level,VAR_13
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
dumb_switch,VAR_14
external_switch,VAR_15
free_netdev,FUNC_7
mdiobus_get_phy,FUNC_8
memcpy,FUNC_9
netdev_priv,FUNC_10
netif_msg_drv,FUNC_11
netif_msg_init,FUNC_12
netif_msg_probe,FUNC_13
netif_napi_add,FUNC_14
phy_connect,FUNC_15
platform_get_irq_byname,FUNC_16
platform_get_resource_byname,FUNC_17
platform_set_drvdata,FUNC_18
register_netdev,FUNC_19
snprintf,FUNC_20
spin_lock_init,FUNC_21
strncpy,FUNC_22
cpmac_probe,FUNC_23
pdev,VAR_16
rc,VAR_17
phy_id,VAR_18
mdio_bus_id,VAR_19
mem,VAR_20
priv,VAR_21
dev,VAR_22
pdata,VAR_23
phydev,VAR_24
