CPMAC_OWN,VAR_0
CPMAC_QUEUES,VAR_1
CPMAC_SKB_SIZE,VAR_2
DMA_FROM_DEVICE,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_7
IRQF_SHARED,VAR_8
atomic_set,FUNC_1
cpmac_hw_error,VAR_9
cpmac_hw_start,FUNC_2
cpmac_irq,VAR_10
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
dma_map_single,FUNC_5
dma_unmap_single,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree_skb,FUNC_9
napi_enable,FUNC_10
netdev_alloc_skb_ip_align,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netif_msg_drv,FUNC_14
phy_start,FUNC_15
platform_get_resource_byname,FUNC_16
release_mem_region,FUNC_17
request_irq,FUNC_18
request_mem_region,FUNC_19
resource_size,FUNC_20
unlikely,FUNC_21
cpmac_open,FUNC_22
dev,VAR_11
i,VAR_12
size,VAR_13
res,VAR_14
priv,VAR_15
mem,VAR_16
desc,VAR_17
skb,VAR_18
