HZ,VAR_0
MII_AN_ADV,VAR_1
MII_GC_DUPLEX,VAR_2
MII_GC_SPEEDSEL,VAR_3
MII_GEN_CTL,VAR_4
MII_GEN_STS,VAR_5
MII_GS_AUTONEG,VAR_6
TLAN_DBG,FUNC_0
TLAN_DEBUG_GNRL,VAR_7
TLAN_DUPLEX_FULL,VAR_8
TLAN_DUPLEX_HALF,VAR_9
TLAN_NET_CFG_1CHAN,VAR_10
TLAN_NET_CFG_1FRAG,VAR_11
TLAN_NET_CFG_PHY_EN,VAR_12
TLAN_NET_CONFIG,VAR_13
TLAN_SPEED_10,VAR_14
TLAN_SPEED_100,VAR_15
TLAN_TC_AUISEL,VAR_16
TLAN_TIMER_FINISH_RESET,VAR_17
TLAN_TIMER_PHY_FINISH_AN,VAR_18
TLAN_TIMER_PHY_PDOWN,VAR_19
TLAN_TLPHY_CTL,VAR_20
msecs_to_jiffies,FUNC_1
netdev_info,FUNC_2
netdev_priv,FUNC_3
tlan_dio_write16,FUNC_4
tlan_mii_read_reg,FUNC_5
tlan_mii_write_reg,FUNC_6
tlan_set_timer,FUNC_7
tlan_phy_start_link,FUNC_8
dev,VAR_21
priv,VAR_22
ability,VAR_23
control,VAR_24
data,VAR_25
phy,VAR_26
status,VAR_27
tctl,VAR_28
