HZ,VAR_0
MII_AN_ADV,VAR_1
MII_AN_LPA,VAR_2
MII_GC_AUTOENB,VAR_3
MII_GC_DUPLEX,VAR_4
MII_GEN_CTL,VAR_5
MII_GEN_STS,VAR_6
MII_GS_AUTOCMPLT,VAR_7
TLAN_ADAPTER_USE_INTERN_10,VAR_8
TLAN_DUPLEX_FULL,VAR_9
TLAN_TIMER_FINISH_RESET,VAR_10
TLAN_TIMER_PHY_FINISH_AN,VAR_11
TLAN_TIMER_PHY_PDOWN,VAR_12
msecs_to_jiffies,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
tlan_mii_read_reg,FUNC_3
tlan_mii_write_reg,FUNC_4
tlan_set_timer,FUNC_5
udelay,FUNC_6
tlan_phy_finish_auto_neg,FUNC_7
dev,VAR_13
priv,VAR_14
an_adv,VAR_15
an_lpa,VAR_16
mode,VAR_17
phy,VAR_18
status,VAR_19
