ALE_IDVER,VAR_0
ALE_PORT_UNKNOWN_MCAST_FLOOD,VAR_1
ALE_PORT_UNKNOWN_REG_MCAST_FLOOD,VAR_2
ALE_PORT_UNKNOWN_VLAN_MEMBER,VAR_3
ALE_PORT_UNTAGGED_EGRESS,VAR_4
ALE_STATUS,VAR_5
ALE_STATUS_SIZE_MASK,VAR_6
ALE_TABLE_SIZE_DEFAULT,VAR_7
ALE_TABLE_SIZE_MULTIPLIER,VAR_8
ALE_UNKNOWNVLAN_FORCE_UNTAG_EGRESS,VAR_9
ALE_UNKNOWNVLAN_MEMBER,VAR_10
ALE_UNKNOWNVLAN_REG_MCAST_FLOOD,VAR_11
ALE_UNKNOWNVLAN_UNREG_MCAST_FLOOD,VAR_12
ALE_VERSION_MAJOR,FUNC_0
ALE_VERSION_MINOR,FUNC_1
GFP_KERNEL,VAR_13
HZ,VAR_14
ale_controls,VAR_15
dev_info,FUNC_2
devm_kzalloc,FUNC_3
order_base_2,FUNC_4
readl_relaxed,FUNC_5
cpsw_ale_create,FUNC_6
params,VAR_16
ale,VAR_17
rev,VAR_18
ale_entries,VAR_19
