ETH_SW_CAN_REMOVE_ETH_FCS,VAR_0
ETH_SW_CTL_P0_TX_CRC_REMOVE,VAR_1
GBE_CTL_P0_ENABLE,VAR_2
GBE_IDENT,FUNC_0
GBE_MAJOR_VERSION,FUNC_1
GBE_MINOR_VERSION,FUNC_2
GBE_REG_ADDR,FUNC_3
GBE_RTL_VERSION,FUNC_4
GBE_RXHOOK_ORDER,VAR_3
GBE_TXHOOK_ORDER,VAR_4
IS_SS_ID_MU,FUNC_5
IS_SS_ID_XGBE,FUNC_6
SWITCH_TO_PORT_IN_TAGINFO,VAR_5
control,VAR_6
dev_dbg,FUNC_7
gbe_register_cpts,FUNC_8
gbe_rxhook,VAR_7
gbe_slave_open,FUNC_9
gbe_slave_stop,FUNC_10
gbe_txhook,VAR_8
id_ver,VAR_9
netcp_ethss_update_link_state,FUNC_11
netcp_register_rxhook,FUNC_12
netcp_register_txhook,FUNC_13
netdev_priv,FUNC_14
ptype,VAR_10
readl,FUNC_15
stat_port_en,VAR_11
switch_regs,VAR_12
writel,FUNC_16
gbe_open,FUNC_17
intf_priv,VAR_13
ndev,VAR_14
gbe_intf,VAR_15
gbe_dev,VAR_16
netcp,VAR_17
slave,VAR_18
port_num,VAR_19
reg,VAR_20
val,VAR_21
ret,VAR_22
