CPMAC_OWN,VAR_0
CPMAC_RX_ACK,FUNC_0
CPMAC_SKB_SIZE,VAR_1
DMA_FROM_DEVICE,VAR_2
cpmac_dump_desc,FUNC_1
cpmac_dump_skb,FUNC_2
cpmac_write,FUNC_3
dma_map_single,FUNC_4
dma_unmap_single,FUNC_5
eth_type_trans,FUNC_6
likely,FUNC_7
net_ratelimit,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
netdev_dbg,FUNC_10
netdev_warn,FUNC_11
netif_msg_hw,FUNC_12
netif_msg_pktdata,FUNC_13
netif_msg_rx_err,FUNC_14
skb_checksum_none_assert,FUNC_15
skb_put,FUNC_16
unlikely,FUNC_17
cpmac_rx_one,FUNC_18
priv,VAR_3
desc,VAR_4
skb,VAR_5
result,VAR_6
