CPMAC_MBP,VAR_0
CPMAC_QUEUES,VAR_1
CPMAC_RX_PTR,FUNC_0
CPMAC_SKB_SIZE,VAR_2
CPMAC_TX_PTR,FUNC_1
DMA_FROM_DEVICE,VAR_3
IORESOURCE_MEM,VAR_4
cancel_work_sync,FUNC_2
cpmac_hw_stop,FUNC_3
cpmac_write,FUNC_4
dma_free_coherent,FUNC_5
dma_unmap_single,FUNC_6
free_irq,FUNC_7
iounmap,FUNC_8
kfree_skb,FUNC_9
napi_disable,FUNC_10
netdev_priv,FUNC_11
netif_tx_stop_all_queues,FUNC_12
phy_stop,FUNC_13
platform_get_resource_byname,FUNC_14
release_mem_region,FUNC_15
resource_size,FUNC_16
cpmac_stop,FUNC_17
dev,VAR_5
i,VAR_6
priv,VAR_7
mem,VAR_8
