CONFIG_OF,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
MII_BUS_ID_SIZE,VAR_4
PHY_MAX_ADDR,VAR_5
PTR_ERR,FUNC_2
davinci_mdio_init_clk,FUNC_3
davinci_mdio_of_mtable,VAR_6
davinci_mdio_probe_dt,FUNC_4
davinci_mdio_read,VAR_7
davinci_mdio_reset,VAR_8
davinci_mdio_write,VAR_9
default_pdata,VAR_10
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
dev_set_drvdata,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap,FUNC_11
devm_kzalloc,FUNC_12
devm_mdiobus_alloc,FUNC_13
mdiobus_get_phy,FUNC_14
of_get_child_count,FUNC_15
of_match_device,FUNC_16
of_mdiobus_register,FUNC_17
phydev_name,FUNC_18
platform_get_resource,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_dont_use_autosuspend,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_set_autosuspend_delay,FUNC_23
pm_runtime_use_autosuspend,FUNC_24
resource_size,FUNC_25
snprintf,FUNC_26
davinci_mdio_probe,FUNC_27
pdev,VAR_11
pdata,VAR_12
dev,VAR_13
data,VAR_14
res,VAR_15
phy,VAR_16
ret,VAR_17
addr,VAR_18
autosuspend_delay_ms,VAR_19
of_id,VAR_20
of_mdio_data,VAR_21
