CONFIG_OF,VAR_0
EMAC_VERSION_2,VAR_1
GFP_KERNEL,VAR_2
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
davinci_emac_of_match,VAR_3
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
ether_addr_copy,FUNC_4
is_valid_ether_addr,FUNC_5
of_get_mac_address,FUNC_6
of_match_device,FUNC_7
of_node_get,FUNC_8
of_parse_phandle,FUNC_9
of_phy_is_fixed_link,FUNC_10
of_phy_register_fixed_link,FUNC_11
of_property_read_bool,FUNC_12
of_property_read_u32,FUNC_13
of_property_read_u8,FUNC_14
davinci_emac_of_get_pdata,FUNC_15
pdev,VAR_4
priv,VAR_5
np,VAR_6
match,VAR_7
auxdata,VAR_8
pdata,VAR_9
mac_addr,VAR_10
