DMA_DESC_HOST,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_DROP,VAR_2
DMA_THRESH_NONE,VAR_3
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
KNAV_DMA_FDQ_PER_CHAN,VAR_4
KNAV_QUEUE_GP,VAR_5
KNAV_QUEUE_SET_NOTIFIER,VAR_6
NETCP_SOP_OFFSET,VAR_7
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
knav_dma_open_channel,FUNC_5
knav_pool_create,FUNC_6
knav_queue_device_control,FUNC_7
knav_queue_disable_notify,FUNC_8
knav_queue_get_id,FUNC_9
knav_queue_open,FUNC_10
memset,FUNC_11
netcp_free_navigator_resources,FUNC_12
netcp_rx_notify,VAR_8
netcp_tx_notify,VAR_9
netdev_priv,FUNC_13
snprintf,FUNC_14
netcp_setup_navigator_resources,FUNC_15
ndev,VAR_10
netcp,VAR_11
notify_cfg,VAR_12
config,VAR_13
last_fdq,VAR_14
name,VAR_15
ret,VAR_16
i,VAR_17
