CPSW1_TX_PRI_MAP,VAR_0
CPSW2_TX_PRI_MAP,VAR_1
CPSW_TC_NUM,VAR_2
CPSW_VERSION_1,VAR_3
EINVAL,VAR_4
TC_MQPRIO_MODE_DCB,VAR_5
TX_PRIORITY_MAPPING,VAR_6
cpsw_slave_index,FUNC_0
cpsw_tc_to_fifo,FUNC_1
netdev_priv,FUNC_2
netdev_reset_tc,FUNC_3
netdev_set_num_tc,FUNC_4
netdev_set_tc_queue,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_put_noidle,FUNC_7
pm_runtime_put_sync,FUNC_8
slave_write,FUNC_9
cpsw_set_mqprio,FUNC_10
ndev,VAR_7
type_data,VAR_8
mqprio,VAR_9
priv,VAR_10
cpsw,VAR_11
fifo,VAR_12
num_tc,VAR_13
count,VAR_14
offset,VAR_15
slave,VAR_16
tx_prio_map,VAR_17
i,VAR_18
tc,VAR_19
ret,VAR_20
