CIRC_INC,FUNC_0
NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
PCI_DMA_TODEVICE,VAR_2
TLAN_CH_PARM,VAR_3
TLAN_CSTAT_READY,VAR_4
TLAN_CSTAT_UNUSED,VAR_5
TLAN_DBG,FUNC_1
TLAN_DEBUG_TX,VAR_6
TLAN_HC_GO,VAR_7
TLAN_HOST_CMD,VAR_8
TLAN_LAST_BUFFER,VAR_9
TLAN_MIN_FRAME_SIZE,VAR_10
TLAN_NUM_TX_LISTS,VAR_11
dev_kfree_skb_any,FUNC_2
max,FUNC_3
netdev_priv,FUNC_4
netif_stop_queue,FUNC_5
outl,FUNC_6
pci_map_single,FUNC_7
skb_padto,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tlan_store_skb,FUNC_11
tlan_start_tx,FUNC_12
skb,VAR_12
dev,VAR_13
priv,VAR_14
tail_list_phys,VAR_15
tail_list,VAR_16
flags,VAR_17
txlen,VAR_18
