DMA_TO_DEVICE,VAR_0
IS_ERR_OR_NULL,FUNC_0
KNAV_DMA_DESC_PKT_LEN_MASK,VAR_1
WARN_ON,FUNC_1
dev_err,FUNC_2
dev_err_ratelimited,FUNC_3
dma_map_page,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_page,FUNC_7
dma_unmap_single,FUNC_8
knav_pool_desc_get,FUNC_9
knav_pool_desc_map,FUNC_10
knav_pool_desc_virt_to_dma,FUNC_11
netcp_free_tx_desc_chain,FUNC_12
prefetchw,FUNC_13
set_pkt_info,FUNC_14
set_words,FUNC_15
skb_frag_off,FUNC_16
skb_frag_page,FUNC_17
skb_frag_size,FUNC_18
skb_headlen,FUNC_19
skb_is_nonlinear,FUNC_20
skb_shinfo,FUNC_21
unlikely,FUNC_22
netcp_tx_map_skb,FUNC_23
skb,VAR_2
netcp,VAR_3
desc,VAR_4
ndesc,VAR_5
pdesc,VAR_6
pkt_len,VAR_7
dev,VAR_8
dma_addr,VAR_9
dma_sz,VAR_10
i,VAR_11
frag,VAR_12
page,VAR_13
page_offset,VAR_14
buf_len,VAR_15
desc_dma,VAR_16
desc_dma_32,VAR_17
