ALE_BYPASS,VAR_0
ALE_NO_PORT_VLAN,VAR_1
ALE_PORT_STATE,VAR_2
ALE_PORT_STATE_FORWARD,VAR_3
ALE_PORT_UNKNOWN_MCAST_FLOOD,VAR_4
ALE_PORT_UNKNOWN_REG_MCAST_FLOOD,VAR_5
ALE_PORT_UNKNOWN_VLAN_MEMBER,VAR_6
ALE_PORT_UNTAGGED_EGRESS,VAR_7
GBE_PORT_MASK,FUNC_0
GBE_REG_ADDR,FUNC_1
HOST_TX_PRI_MAP_DEFAULT,VAR_8
IS_SS_ID_NU,FUNC_2
IS_SS_ID_XGBE,FUNC_3
NETCP_MAX_FRAME_SIZE,VAR_9
cpsw_ale_control_set,FUNC_4
cpsw_ale_start,FUNC_5
host_port_regs,VAR_10
rx_maxlen,VAR_11
tx_pri_map,VAR_12
writel,FUNC_6
gbe_init_host_port,FUNC_7
priv,VAR_13
bypass_en,VAR_14
