TLAN_ACOMMIT,VAR_0
TLAN_ADAPTER_BIT_RATE_PHY,VAR_1
TLAN_ADAPTER_UNMANAGED_PHY,VAR_2
TLAN_ADAPTER_USE_INTERN_10,VAR_3
TLAN_AREG_0,VAR_4
TLAN_DIO_ADR,VAR_5
TLAN_DIO_DATA,VAR_6
TLAN_DUPLEX_FULL,VAR_7
TLAN_HASH_2,VAR_8
TLAN_HC_AD_RST,VAR_9
TLAN_HC_INT_OFF,VAR_10
TLAN_HC_LD_THR,VAR_11
TLAN_HC_LD_TMR,VAR_12
TLAN_HOST_CMD,VAR_13
TLAN_ID_RX_EOC,VAR_14
TLAN_ID_TX_EOC,VAR_15
TLAN_INT_DIS,VAR_16
TLAN_NET_CFG_1CHAN,VAR_17
TLAN_NET_CFG_1FRAG,VAR_18
TLAN_NET_CFG_BIT,VAR_19
TLAN_NET_CFG_PHY_EN,VAR_20
TLAN_NET_CONFIG,VAR_21
TLAN_NET_SIO,VAR_22
TLAN_NET_SIO_NMRST,VAR_23
inl,FUNC_0
netdev_priv,FUNC_1
netif_carrier_off,FUNC_2
outl,FUNC_3
outw,FUNC_4
tlan_dio_write16,FUNC_5
tlan_dio_write32,FUNC_6
tlan_dio_write8,FUNC_7
tlan_finish_reset,FUNC_8
tlan_phy_detect,FUNC_9
tlan_phy_power_down,FUNC_10
tlan_set_bit,FUNC_11
udelay,FUNC_12
tlan_reset_adapter,FUNC_13
dev,VAR_24
priv,VAR_25
i,VAR_26
addr,VAR_27
data,VAR_28
data8,VAR_29
