ALE_PORT_STATE,VAR_0
ALE_PORT_STATE_DISABLE,VAR_1
ALE_PORT_STATE_FORWARD,VAR_2
CPSW_SL_CTL_EXT_EN,VAR_3
CPSW_SL_CTL_FULLDUPLEX,VAR_4
CPSW_SL_CTL_GIG,VAR_5
CPSW_SL_CTL_GMII_EN,VAR_6
CPSW_SL_CTL_IFCTL_A,VAR_7
CPSW_SL_CTL_RX_FLOW_EN,VAR_8
CPSW_SL_CTL_TX_FLOW_EN,VAR_9
cpsw_ale_control_set,FUNC_0
cpsw_get_slave_port,FUNC_1
cpsw_shp_is_off,FUNC_2
cpsw_sl_ctl_reset,FUNC_3
cpsw_sl_ctl_set,FUNC_4
cpsw_sl_wait_for_idle,FUNC_5
dev_warn,FUNC_6
phy_interface_is_rgmii,FUNC_7
phy_print_status,FUNC_8
_cpsw_adjust_link,FUNC_9
slave,VAR_10
priv,VAR_11
link,VAR_12
phy,VAR_13
mac_control,VAR_14
slave_port,VAR_15
cpsw,VAR_16
