CPSW_RX_VLAN_ENCAP_HDR_PKT_PRIO_TAG,VAR_0
CPSW_RX_VLAN_ENCAP_HDR_PKT_RESERV,VAR_1
CPSW_RX_VLAN_ENCAP_HDR_PKT_TYPE_MSK,VAR_2
CPSW_RX_VLAN_ENCAP_HDR_PKT_TYPE_SHIFT,VAR_3
CPSW_RX_VLAN_ENCAP_HDR_PKT_VLAN_TAG,VAR_4
CPSW_RX_VLAN_ENCAP_HDR_PRIO_MSK,VAR_5
CPSW_RX_VLAN_ENCAP_HDR_PRIO_SHIFT,VAR_6
CPSW_RX_VLAN_ENCAP_HDR_SIZE,VAR_7
CPSW_RX_VLAN_ENCAP_HDR_VID_SHIFT,VAR_8
ETH_ALEN,VAR_9
ETH_P_8021Q,VAR_10
VLAN_HLEN,VAR_11
VLAN_PRIO_SHIFT,VAR_12
VLAN_VID_MASK,VAR_13
__vlan_hwaccel_put_tag,FUNC_0
htons,FUNC_1
memmove,FUNC_2
netdev_priv,FUNC_3
skb_pull,FUNC_4
cpsw_rx_vlan_encap,FUNC_5
skb,VAR_14
priv,VAR_15
cpsw,VAR_16
rx_vlan_encap_hdr,VAR_17
vtag,VAR_18
vid,VAR_19
prio,VAR_20
pkt_type,VAR_21
