TLAN_DIO_ADR,VAR_0
TLAN_DIO_DATA,VAR_1
TLAN_NET_SIO,VAR_2
TLAN_NET_SIO_MCLK,VAR_3
TLAN_NET_SIO_MDATA,VAR_4
TLAN_NET_SIO_MINTEN,VAR_5
TLAN_NET_SIO_MTXEN,VAR_6
in_irq,FUNC_0
netdev_priv,FUNC_1
outw,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
tlan_clear_bit,FUNC_5
tlan_get_bit,FUNC_6
tlan_mii_send_data,FUNC_7
tlan_mii_sync,FUNC_8
tlan_set_bit,FUNC_9
tlan_mii_read_reg,FUNC_10
dev,VAR_7
phy,VAR_8
reg,VAR_9
val,VAR_10
nack,VAR_11
sio,VAR_12
tmp,VAR_13
i,VAR_14
err,VAR_15
minten,VAR_16
priv,VAR_17
flags,VAR_18
