CPSW_DEBUG,VAR_0
CPSW_MAX_QUEUES,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_4
NETIF_F_HW_VLAN_CTAG_RX,VAR_5
SET_NETDEV_DEV,FUNC_0
cpsw_ethtool_ops,VAR_6
cpsw_netdev_ops,VAR_7
debug_level,VAR_8
dev_err,FUNC_1
dev_info,FUNC_2
devm_alloc_etherdev_mqs,FUNC_3
eth_random_addr,FUNC_4
is_valid_ether_addr,FUNC_5
memcpy,FUNC_6
netdev_priv,FUNC_7
netif_msg_init,FUNC_8
register_netdev,FUNC_9
cpsw_probe_dual_emac,FUNC_10
priv,VAR_9
cpsw,VAR_10
data,VAR_11
ndev,VAR_12
priv_sl2,VAR_13
ret,VAR_14
