TLAN_CH_PARM,VAR_0
TLAN_DBG,FUNC_0
TLAN_DEBUG_GNRL,VAR_1
TLAN_HC_AD_RST,VAR_2
TLAN_HI_IV_MASK,VAR_3
TLAN_HOST_CMD,VAR_4
TLAN_NET_STS,VAR_5
TLAN_NET_STS_MIRQ,VAR_6
TLAN_RECORD,VAR_7
TLAN_TC_SWAPOL,VAR_8
TLAN_TLPHY_CTL,VAR_9
TLAN_TLPHY_STS,VAR_10
TLAN_TS_POLOK,VAR_11
debug,VAR_12
inl,FUNC_1
netdev_info,FUNC_2
netdev_priv,FUNC_3
netif_stop_queue,FUNC_4
netif_wake_queue,FUNC_5
outl,FUNC_6
schedule_work,FUNC_7
tlan_dio_read8,FUNC_8
tlan_dio_write8,FUNC_9
tlan_mii_read_reg,FUNC_10
tlan_mii_write_reg,FUNC_11
tlan_phy_print,FUNC_12
tlan_read_and_clear_stats,FUNC_13
tlan_handle_status_check,FUNC_14
dev,VAR_13
host_int,VAR_14
priv,VAR_15
ack,VAR_16
error,VAR_17
net_sts,VAR_18
phy,VAR_19
tlphy_ctl,VAR_20
tlphy_sts,VAR_21
