GET_SW_DATA0,FUNC_0
dev_err,FUNC_1
dev_kfree_skb,FUNC_2
knav_pool_count,FUNC_3
knav_pool_desc_unmap,FUNC_4
knav_queue_pop,FUNC_5
netcp_free_tx_desc_chain,FUNC_6
netif_running,FUNC_7
netif_subqueue_stopped,FUNC_8
netif_wake_subqueue,FUNC_9
skb_get_queue_mapping,FUNC_10
stub1,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
netcp_process_tx_compl_packets,FUNC_15
netcp,VAR_0
budget,VAR_1
tx_stats,VAR_2
desc,VAR_3
tx_cb,VAR_4
skb,VAR_5
dma_sz,VAR_6
dma,VAR_7
pkts,VAR_8
subqueue,VAR_9
