ALE_MCAST_FWD_2,VAR_0
ALE_PORT_HOST,VAR_1
ALE_PORT_STATE,VAR_2
ALE_PORT_STATE_FORWARD,VAR_3
ALE_VLAN_AWARE,VAR_4
CPDMA_TX_PRIORITY_MAP,VAR_5
CPSW_ALE_VLAN_AWARE,VAR_6
CPSW_FIFO_DUAL_MAC_MODE,VAR_7
CPSW_FIFO_NORMAL_MODE,VAR_8
CPSW_RX_VLAN_ENCAP,VAR_9
CPSW_VLAN_AWARE,VAR_10
HOST_PORT_NUM,VAR_11
cpsw_ale_add_mcast,FUNC_0
cpsw_ale_add_ucast,FUNC_1
cpsw_ale_control_set,FUNC_2
cpsw_ale_start,FUNC_3
readl,FUNC_4
soft_reset,FUNC_5
writel,FUNC_6
writel_relaxed,FUNC_7
cpsw_init_host_port,FUNC_8
priv,VAR_12
fifo_mode,VAR_13
control_reg,VAR_14
cpsw,VAR_15
