ANSWER_BUFFER_SIZE,VAR_0
ERRSET_FAIL,VAR_1
ERRSET_INVAL,VAR_2
ERRSET_NODATA,VAR_3
ERRSET_NOMEMORY,VAR_4
ERRSET_NONAME,VAR_5
ERRSET_SUCCESS,VAR_6
RES_DEBUG,VAR_7
RES_INIT,VAR_8
RES_USE_DNSSEC,VAR_9
RES_USE_EDNS0,VAR_10
RRSET_VALIDATED,VAR_11
T_RRSIG,VAR_12
_THREAD_PRIVATE,FUNC_0
_res,VAR_13
calloc,FUNC_1
count_dns_rr,FUNC_2
free_dns_response,FUNC_3
freerrset,FUNC_4
h_errno,VAR_14
malloc,FUNC_5
memcpy,FUNC_6
parse_dns_response,FUNC_7
res_init,FUNC_8
res_query,FUNC_9
strdup,FUNC_10
getrrsetbyname,FUNC_11
hostname,VAR_15
rdclass,VAR_16
rdtype,VAR_17
flags,VAR_18
res,VAR_19
_resp,VAR_20
result,VAR_21
rrset,VAR_22
response,VAR_23
rr,VAR_24
rdata,VAR_25
length,VAR_26
index_ans,VAR_27
index_sig,VAR_28
answer,VAR_29
