ELOOP,VAR_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
PATH_MAX,VAR_3
SYMLOOP_MAX,VAR_4
S_ISLNK,FUNC_0
errno,VAR_5
free,FUNC_1
getcwd,FUNC_2
lstat,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
memmove,FUNC_6
readlink,FUNC_7
strchr,FUNC_8
strcmp,FUNC_9
strlcat,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
strrchr,FUNC_13
realpath,FUNC_14
path,VAR_6
resolved,VAR_7
sb,VAR_8
p,VAR_9
q,VAR_10
s,VAR_11
left_len,VAR_12
resolved_len,VAR_13
symlinks,VAR_14
serrno,VAR_15
slen,VAR_16
mem_allocated,VAR_17
left,VAR_18
next_token,VAR_19
symlink,VAR_20
