EINVAL,VAR_0
ENOENT,VAR_1
ERANGE,VAR_2
ISDOT,FUNC_0
MAXNAMLEN,VAR_3
MAXPATHLEN,VAR_4
closedir,FUNC_1
dirfd,FUNC_2
errno,VAR_5
free,FUNC_3
fstat,FUNC_4
lstat,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
realloc,FUNC_11
stat,FUNC_12
getcwd,FUNC_13
pt,VAR_6
size,VAR_7
dp,VAR_8
dir,VAR_9
dev,VAR_10
ino,VAR_11
first,VAR_12
bpt,VAR_13
bup,VAR_14
s,VAR_15
root_dev,VAR_16
root_ino,VAR_17
ptsize,VAR_18
upsize,VAR_19
save_errno,VAR_20
ept,VAR_21
eup,VAR_22
up,VAR_23
nup,VAR_24
len,VAR_25
npt,VAR_26
