DOT,VAR_0
EOS,VAR_1
GLOB_ABORTED,VAR_2
GLOB_ALTDIRFUNC,VAR_3
GLOB_ERR,VAR_4
GLOB_LIMIT,VAR_5
GLOB_LIMIT_READDIR,VAR_6
GLOB_LIMIT_RECUR,VAR_7
GLOB_NOSPACE,VAR_8
MAXPATHLEN,VAR_9
SEP,VAR_10
closedir,FUNC_0
errno,VAR_11
g_Ctoc,FUNC_1
g_opendir,FUNC_2
glob2,FUNC_3
match,FUNC_4
readdir,VAR_12
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
glob3,FUNC_8
pathbuf,VAR_13
pathbuf_last,VAR_14
pathend,VAR_15
pathend_last,VAR_16
pattern,VAR_17
restpattern,VAR_18
restpattern_last,VAR_19
pglob,VAR_20
limitp,VAR_21
dp,VAR_22
dirp,VAR_23
err,VAR_24
buf,VAR_25
readdirfunc,VAR_26
sc,VAR_27
dc,VAR_28
