ECHO,VAR_0
ICANON,VAR_1
ICRNL,VAR_2
ISIG,VAR_3
I_PUSH,VAR_4
ONLCR,VAR_5
OPOST,VAR_6
O_NOCTTY,VAR_7
O_RDWR,VAR_8
SIGCHLD,VAR_9
SIG_DFL,VAR_10
TCSANOW,VAR_11
_getpty,FUNC_0
close,FUNC_1
grantpt,FUNC_2
ioctl,FUNC_3
open,FUNC_4
ptsname,FUNC_5
signal,FUNC_6
snprintf,FUNC_7
strlen,FUNC_8
tcgetattr,FUNC_9
tcsetattr,FUNC_10
ttyname,FUNC_11
unlockpt,FUNC_12
openpty,FUNC_13
amaster,VAR_12
aslave,VAR_13
name,VAR_14
termp,VAR_15
winp,VAR_16
ptbuf,VAR_17
ttbuf,VAR_18
i,VAR_19
ptymajors,VAR_20
ptyminors,VAR_21
num_minors,VAR_22
num_ptys,VAR_23
tio,VAR_24
