BADARG,VAR_0
BADCH,VAR_1
EMSG,VAR_2
FLAG_ALLARGS,VAR_3
FLAG_LONGONLY,VAR_4
FLAG_PERMUTE,VAR_5
INORDER,VAR_6
PRINT_ERROR,VAR_7
getenv,FUNC_0
illoptchar,VAR_8
nonopt_end,VAR_9
nonopt_start,VAR_10
optarg,VAR_11
optind,VAR_12
optopt,VAR_13
optreset,VAR_14
parse_long_options,FUNC_1
permute_args,FUNC_2
place,VAR_15
recargchar,VAR_16
strchr,FUNC_3
warnx,FUNC_4
getopt_internal,FUNC_5
nargc,VAR_17
nargv,VAR_18
options,VAR_19
long_options,VAR_20
idx,VAR_21
flags,VAR_22
oli,VAR_23
optchar,VAR_24
short_too,VAR_25
posixly_correct,VAR_26
