VCHIQ_SUCCESS,VAR_0
exit,FUNC_0
global_connection,VAR_1
global_initialise_instance,VAR_2
printf,FUNC_1
single_get_func_table,FUNC_2
vc_gencmd,FUNC_3
vc_vchi_cec_init,FUNC_4
vc_vchi_dispmanx_init,FUNC_5
vc_vchi_gencmd_init,FUNC_6
vc_vchi_tv_init,FUNC_7
vchi_connect,FUNC_8
vchi_create_connection,FUNC_9
vchi_initialise,FUNC_10
vchi_mphi_message_driver_func_table,FUNC_11
vchiq_initialise,FUNC_12
vcos_assert,FUNC_13
vcos_init,FUNC_14
vcos_log,FUNC_15
bcm_host_init,FUNC_16
vchiq_instance,VAR_3
initted,VAR_4
success,VAR_5
response,VAR_6
