LWAN_HANDLER_REF,FUNC_0
QUERIES_PER_HOUR,VAR_0
SERVE_FILES,FUNC_1
SQLITE_OK,VAR_1
SQLITE_OPEN_READONLY,VAR_2
cache,VAR_3
cache_create,FUNC_2
cache_destroy,FUNC_3
compile_template,FUNC_4
create_ipinfo,VAR_4
create_query_limit,VAR_5
csv_template_str,VAR_6
db,VAR_7
destroy_ipinfo,VAR_8
destroy_query_limit,VAR_9
json_template_str,VAR_10
lwan_init,FUNC_5
lwan_main_loop,FUNC_6
lwan_set_url_map,FUNC_7
lwan_shutdown,FUNC_8
lwan_status_critical,FUNC_9
lwan_status_info,FUNC_10
lwan_tpl_free,FUNC_11
query_limit,VAR_11
sqlite3_close,FUNC_12
sqlite3_errmsg,FUNC_13
sqlite3_open_v2,FUNC_14
templated_output,VAR_12
xml_template_str,VAR_13
main,FUNC_15
l,VAR_14
json_tpl,VAR_15
csv_tpl,VAR_16
xml_tpl,VAR_17
result,VAR_18
default_map,VAR_19
