APCI1500_Z8536_CTRL_REG,VAR_0
Z8536_CFG_CTRL_REG,VAR_1
Z8536_CMD_CLR_IE,VAR_2
Z8536_CMD_CLR_IP_IUS,VAR_3
Z8536_CT_CMDSTAT_REG,FUNC_0
Z8536_INT_CTRL_REG,VAR_4
Z8536_PAB_MODE_PMS_DISABLE,VAR_5
Z8536_PAB_MODE_PTS_BIT,VAR_6
Z8536_PAB_MODE_SB,VAR_7
Z8536_PA_CMDSTAT_REG,VAR_8
Z8536_PA_DD_REG,VAR_9
Z8536_PA_MODE_REG,VAR_10
Z8536_PB_CMDSTAT_REG,VAR_11
Z8536_PB_DD_REG,VAR_12
Z8536_PB_DPP_REG,VAR_13
Z8536_PB_MODE_REG,VAR_14
Z8536_PC_DD_REG,VAR_15
Z8536_PC_DPP_REG,VAR_16
inb,FUNC_1
outb,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
z8536_write,FUNC_5
z8536_reset,FUNC_6
dev,VAR_17
flags,VAR_18
