IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
NISTC_AI_STATUS1_INTA,VAR_2
NISTC_AI_STATUS1_REG,VAR_3
NISTC_AO_STATUS1_INTB,VAR_4
NISTC_AO_STATUS1_REG,VAR_5
ack_a_interrupt,FUNC_0
ack_b_interrupt,FUNC_1
comedi_handle_events,FUNC_2
handle_a_interrupt,FUNC_3
handle_b_interrupt,FUNC_4
handle_cdio_interrupt,FUNC_5
handle_gpct_interrupt,FUNC_6
mite_ack_linkc,FUNC_7
ni_stc_readw,FUNC_8
smp_mb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
ni_E_interrupt,FUNC_12
irq,VAR_6
d,VAR_7
dev,VAR_8
s_ai,VAR_9
s_ao,VAR_10
a_status,VAR_11
b_status,VAR_12
flags,VAR_13
