COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
PCIDAS_AI_DATA_REG,VAR_2
PCIDAS_CTRL_ADHFI,VAR_3
PCIDAS_CTRL_ADNE,VAR_4
PCIDAS_CTRL_ADNEI,VAR_5
PCIDAS_CTRL_EOAI,VAR_6
PCIDAS_CTRL_EOBI,VAR_7
PCIDAS_CTRL_INT_CLR,VAR_8
PCIDAS_CTRL_LADFUL,VAR_9
PCIDAS_CTRL_REG,VAR_10
TRIG_COUNT,VAR_11
comedi_buf_write_samples,FUNC_0
comedi_handle_events,FUNC_1
comedi_nsamples_left,FUNC_2
dev_err,FUNC_3
insw,FUNC_4
inw,FUNC_5
cb_pcidas_ai_interrupt,FUNC_6
dev,VAR_12
status,VAR_13
board,VAR_14
devpriv,VAR_15
s,VAR_16
async,VAR_17
cmd,VAR_18
irq_clr,VAR_19
num_samples,VAR_20
i,VAR_21
val,VAR_22
