APD_BIT,VAR_0
COMEDI_SUBD_AI,VAR_1
CONFIG_REG,VAR_2
DCAL_BIT,VAR_3
DPD_BIT,VAR_4
ENABLE0_BIT,VAR_5
ENABLE1_BIT,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
ETIME,VAR_9
I8253_BASE_REG,VAR_10
I8254_IO8,VAR_11
IRQ_DMA_CNTRL_REG,VAR_12
SDF_CMD_READ,VAR_13
SDF_GROUND,VAR_14
SDF_OTHER,VAR_15
SDF_READABLE,VAR_16
STATUS_REG,VAR_17
a2150_ai_cmd,VAR_18
a2150_ai_cmdtest,VAR_19
a2150_ai_rinsn,VAR_20
a2150_alloc_irq_and_dma,FUNC_0
a2150_cancel,VAR_21
a2150_probe,FUNC_1
comedi_8254_init,FUNC_2
comedi_alloc_devpriv,FUNC_3
comedi_alloc_subdevices,FUNC_4
comedi_request_region,FUNC_5
dev_err,FUNC_6
inw,FUNC_7
outw,FUNC_8
outw_p,FUNC_9
range_a2150,VAR_22
usleep_range,FUNC_10
a2150_attach,FUNC_11
dev,VAR_23
it,VAR_24
board,VAR_25
devpriv,VAR_26
s,VAR_27
timeout,VAR_28
i,VAR_29
ret,VAR_30
