CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
PCI9111_AI_CHANNEL_REG,VAR_0
PCI9111_AI_RANGE,FUNC_2
PCI9111_AI_RANGE_STAT_REG,VAR_1
PCI9111_AI_TRIG_CTRL_ASCAN,VAR_2
PCI9111_AI_TRIG_CTRL_ETIS,VAR_3
PCI9111_AI_TRIG_CTRL_REG,VAR_4
PCI9111_AI_TRIG_CTRL_TPST,VAR_5
TRIG_TIMER,VAR_6
comedi_8254_pacer_enable,FUNC_3
comedi_8254_update_divisors,FUNC_4
irq_on_fifo_half_full,VAR_7
irq_on_timer_tick,VAR_8
outb,FUNC_5
pci9111_fifo_reset,FUNC_6
pci9111_interrupt_source_set,FUNC_7
plx9050_interrupt_control,FUNC_8
pci9111_ai_do_cmd,FUNC_9
dev,VAR_9
s,VAR_10
dev_private,VAR_11
cmd,VAR_12
last_chan,VAR_13
range0,VAR_14
trig,VAR_15
