AINT_WRITE_COMPL,VAR_0
AMCC_OP_REG_INTCSR,VAR_1
CMDF_ROUND_NEAREST,VAR_2
CMDF_WAKE_EOS,VAR_3
EINVAL,VAR_4
EIO,VAR_5
I8254_BINARY,VAR_6
I8254_MODE0,VAR_7
PCI9118_AI_BURST_NUM_REG,VAR_8
PCI9118_AI_CFG_AM,VAR_9
PCI9118_AI_CFG_BM,VAR_10
PCI9118_AI_CFG_BS,VAR_11
PCI9118_AI_CFG_BSSH,VAR_12
PCI9118_AI_CFG_PDTRG,VAR_13
PCI9118_AI_CFG_PETRG,VAR_14
PCI9118_AI_CFG_REG,VAR_15
PCI9118_AI_CFG_START,VAR_16
PCI9118_AI_CTRL_DMA,VAR_17
PCI9118_AI_CTRL_EXTM,VAR_18
PCI9118_AI_CTRL_INT,VAR_19
PCI9118_AI_CTRL_TMRTR,VAR_20
PCI9118_AI_STATUS_REG,VAR_21
PCI9118_INT_CTRL_REG,VAR_22
PCI9118_INT_CTRL_TIMER,VAR_23
START_AI_EXT,VAR_24
STOP_AI_EXT,VAR_25
TRIG_COUNT,VAR_26
TRIG_EXT,VAR_27
TRIG_FOLLOW,VAR_28
TRIG_INT,VAR_29
TRIG_NONE,VAR_30
TRIG_NOW,VAR_31
TRIG_TIMER,VAR_32
comedi_8254_cascade_ns_to_timer,FUNC_0
comedi_8254_load,FUNC_1
comedi_8254_update_divisors,FUNC_2
dev_err,FUNC_3
inl,FUNC_4
outl,FUNC_5
pci9118_ai_cmd_start,FUNC_6
pci9118_ai_inttrig,VAR_33
pci9118_ai_reset_fifo,FUNC_7
pci9118_ai_setup_dma,FUNC_8
pci9118_amcc_int_ena,FUNC_9
pci9118_calc_divisors,FUNC_10
pci9118_exttrg_enable,FUNC_11
pci9118_set_chanlist,FUNC_12
udelay,FUNC_13
pci9118_ai_cmd,FUNC_14
dev,VAR_34
s,VAR_35
devpriv,VAR_36
pacer,VAR_37
cmd,VAR_38
addchans,VAR_39
scanlen,VAR_40
dmabuf,VAR_41
