COMEDI_SUBD_COUNTER,VAR_0
COMEDI_SUBD_DO,VAR_1
KE_OSC_SEL_20MHZ,VAR_2
KE_OSC_SEL_REG,VAR_3
SDF_READABLE,VAR_4
SDF_WRITABLE,VAR_5
comedi_alloc_subdevices,FUNC_0
comedi_pci_enable,FUNC_1
comedi_to_pci_dev,FUNC_2
ke_counter_do_insn_bits,VAR_6
ke_counter_insn_config,VAR_7
ke_counter_insn_read,VAR_8
ke_counter_insn_write,VAR_9
ke_counter_reset,FUNC_3
outb,FUNC_4
pci_resource_start,FUNC_5
range_digital,VAR_10
range_unknown,VAR_11
ke_counter_auto_attach,FUNC_6
dev,VAR_12
context_unused,VAR_13
pcidev,VAR_14
s,VAR_15
ret,VAR_16
