CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
NI_M_AO_CFG_BANK_OFFSET_0V,VAR_0
NI_M_AO_CFG_BANK_OFFSET_5V,VAR_1
NI_M_AO_CFG_BANK_REF_INT_10V,VAR_2
NI_M_AO_CFG_BANK_REF_INT_5V,VAR_3
NI_M_AO_CFG_BANK_REG,FUNC_2
NI_M_AO_CFG_BANK_UPDATE_TIMED,VAR_4
NI_M_AO_REF_ATTENUATION_REG,FUNC_3
NI_M_AO_REF_ATTENUATION_X5,VAR_5
NI_M_AO_WAVEFORM_ORDER_REG,FUNC_4
dev_err,FUNC_5
ni_writeb,FUNC_6
ni_m_series_ao_config_chanlist,FUNC_7
dev,VAR_6
s,VAR_7
chanspec,VAR_8
n_chans,VAR_9
timed,VAR_10
devpriv,VAR_11
range,VAR_12
chan,VAR_13
conf,VAR_14
i,VAR_15
invert,VAR_16
krange,VAR_17
