CR_CHAN,FUNC_0
S626_CLKENAB_ALWAYS,VAR_0
S626_CLKENAB_INDEX,VAR_1
S626_CLKMULT_1X,VAR_2
S626_CLKPOL_POS,VAR_3
S626_ENCMODE_COUNTER,VAR_4
S626_INDXSRC_SOFT,VAR_5
S626_LATCHSRC_AB_READ,VAR_6
S626_LOADSRC_INDX,VAR_7
S626_SET_STD_CLKENAB,FUNC_1
S626_SET_STD_CLKMULT,FUNC_2
S626_SET_STD_CLKPOL,FUNC_3
S626_SET_STD_ENCMODE,FUNC_4
S626_SET_STD_INDXSRC,FUNC_5
S626_SET_STD_LOADSRC,FUNC_6
s626_preload,FUNC_7
s626_pulse_index,FUNC_8
s626_set_enable,FUNC_9
s626_set_latch_source,FUNC_10
s626_set_mode,FUNC_11
s626_enc_insn_config,FUNC_12
dev,VAR_8
s,VAR_9
insn,VAR_10
data,VAR_11
chan,VAR_12
setup,VAR_13
value_latchsrc,VAR_14
enab,VAR_15
