ADC_BUFFER_CLEAR_REG,VAR_0
ADC_CONTROL0_REG,VAR_1
ADC_CONTROL1_REG,VAR_2
ADC_DITHER_BIT,VAR_3
ADC_DMA_DISABLE_BIT,VAR_4
ADC_ENABLE_BIT,VAR_5
ADC_GATE_LEVEL_BIT,VAR_6
ADC_HI_CHANNEL_4020_MASK,VAR_7
ADC_LO_CHANNEL_4020_MASK,VAR_8
ADC_MODE_MASK,VAR_9
ADC_SAMPLE_COUNTER_EN_BIT,VAR_10
ADC_SOFT_GATE_BITS,VAR_11
ADC_START_REG,VAR_12
ADC_START_TRIG_EXT_BITS,VAR_13
ADC_START_TRIG_FALLING_BIT,VAR_14
ADC_START_TRIG_SOFT_BITS,VAR_15
ADC_SW_GATE_BIT,VAR_16
CALIBRATION_REG,VAR_17
CHANNEL_MODE_4020_MASK,VAR_18
CMDF_WAKE_EOS,VAR_19
CR_CHAN,FUNC_0
CR_INVERT,VAR_20
DAQ_ATRIG_LOW_4020_REG,VAR_21
EXT_START_TRIG_BNC_BIT,VAR_22
EXT_STOP_TRIG_BNC_BIT,VAR_23
FOUR_CHANNEL_4020_BITS,VAR_24
LAYOUT_4020,VAR_25
PLX_DMADPR_DESCPCI,VAR_26
PLX_DMADPR_TCINTR,VAR_27
PLX_DMADPR_XFERL2P,VAR_28
TRIG_EXT,VAR_29
TRIG_NOW,VAR_30
TWO_CHANNEL_4020_BITS,VAR_31
abort_dma,FUNC_1
adc_hi_chan_4020_bits,FUNC_2
adc_lo_chan_4020_bits,FUNC_3
adc_mode_bits,FUNC_4
ai_dma_ring_count,FUNC_5
cpu_to_le32,FUNC_6
disable_ai_pacing,FUNC_7
dma_start_sync,FUNC_8
dma_transfer_size,FUNC_9
enable_ai_interrupts,FUNC_10
load_first_dma_descriptor,FUNC_11
set_ai_pacing,FUNC_12
setup_channel_queue,FUNC_13
setup_sample_counters,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
use_hw_sample_counter,FUNC_17
writew,FUNC_18
ai_cmd,FUNC_19
dev,VAR_32
s,VAR_33
board,VAR_34
devpriv,VAR_35
async,VAR_36
cmd,VAR_37
bits,VAR_38
i,VAR_39
flags,VAR_40
retval,VAR_41
